event_type_id,event_attr_num,attr_name,extraction_timestamp,date,history_date
-999798,14,Contract Term,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999798,18,Product family,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999798,21,Attribute 3,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999798,22,Attribute 4,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999797,1,Charge type,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999797,5,Product Age (months),2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999797,16,Billing Tariff,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999797,19,Attribute 1,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999796,5,Product Age (months),2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999796,11,Product Package Instance,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999796,18,Product family,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999796,22,Attribute 4,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999795,15,Contract Term Units,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999795,18,Product family,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999795,25,Price before age-dependent modifier,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999794,2,Quantity,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999794,5,Product Age (months),2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999794,10,Saving,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999794,15,Contract Term Units,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999794,18,Product family,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999794,21,Attribute 3,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999794,23,Attribute 5,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999793,2,Quantity,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999793,3,Charge Start Date,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999793,9,Pre-Override Price,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999793,10,Saving,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999793,18,Product family,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999792,1,Charge type,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999792,2,Quantity,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999792,3,Charge Start Date,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999792,6,Product Charge Flag,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999792,7,Percentage split of charge,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999792,10,Saving,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999792,11,Product Package Instance,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999792,16,Billing Tariff,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999792,18,Product family,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999792,25,Price before age-dependent modifier,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999791,2,Quantity,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999791,4,Charge End Date,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999791,13,Contract Ref,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999791,19,Attribute 1,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999791,24,Attribute 6,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999791,25,Price before age-dependent modifier,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999790,5,Product Age (months),2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999790,7,Percentage split of charge,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999790,15,Contract Term Units,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999790,21,Attribute 3,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999790,22,Attribute 4,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999790,24,Attribute 6,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999789,4,Charge End Date,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999789,7,Percentage split of charge,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999789,9,Pre-Override Price,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999789,10,Saving,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999789,12,Package Id,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999789,15,Contract Term Units,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999789,21,Attribute 3,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999788,4,Charge End Date,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999788,5,Product Age (months),2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999788,15,Contract Term Units,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999788,19,Attribute 1,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999787,6,Product Charge Flag,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999787,7,Percentage split of charge,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999787,8,Unpackaged Price,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999787,9,Pre-Override Price,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999787,20,Attribute 2,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999786,6,Product Charge Flag,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999786,20,Attribute 2,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999786,22,Attribute 4,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999786,25,Price before age-dependent modifier,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
0,21,Attribute 3,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
0,24,Attribute 6,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
1,4,Direction,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
1,8,Bucket Consumption amount,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
1,9,Consumption type,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
1,11,Actual available bucket,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
2,3,Duration,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
3,1,Calling Number,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
3,3,Duration,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
3,4,Direction,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
3,5,Terminating Country,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
3,9,Consumption type,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
3,11,Actual available bucket,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
3,13,Terminating Zone,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
3,15,Originating Zone,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
4,2,Called number,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
4,3,Number of messages,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
5,1,Calling Number,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
5,6,OCS Charged Amount,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
5,9,Consumption type,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
6,4,Direction,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
7,2,Upload volume,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
8,4,Total Volume,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
8,6,OCS Charged Amount,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
8,14,Roaming Zone,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
